URL,Start,End,Objects
,4130,5216,cat
,5217,5576,cat
,5577,6352,cat
,6353,6700,cat
,6701,6952,cat
,6953,7670,cat
,7671,7981,cat
,7982,8419,cat
,8420,9142,cat
,9143,9312,"car, boat, cat"
,9313,9653,cat
,9654,9926,cat
,9927,10373,cat
,10374,10906,cat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161320_00000,1,404,cat
,405,555,cat
,556,1207,cat
,1208,1607,cat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161321_00000,1,368,cat
,369,942,cat
,943,1143,cat
,1144,1369,cat
,1370,4158,cat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161322_00000,1,496,cat
,497,827,cat
,828,924,cat
,925,1995,cat
,1996,2375,"cat, chair"
,2376,2831,cat
,3270,3751,"cat, chair, dining table"
,3752,4613,cat
,4614,5077,cat
,5078,5474,"car, cat"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161323_00000,1,218,"person, cat"
,219,307,cat
,308,696,"person, cat"
,697,1227,cat
,1228,1481,"person, cat"
,1482,1708,cat
,1709,1841,cat
,1842,2618,cat
,2619,2962,cat
,2963,3608,cat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161324_00000,1,77,cat
,78,411,"person, cat"
,412,1770,cat
,1771,2844,cat
,2845,3608,cat
,3609,4944,cat
,4945,5018,cat
,5019,5303,"cat, chair"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161325_00000,1,227,cat
,228,492,cat
,493,628,cat
,629,1493,cat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161326_00000,1,433,cat
,434,825,cat
,826,1614,cat
,1615,2107,cat
,2108,2664,cat
,2665,3255,cat
,3256,3823,cat
,3824,3927,cat
,3928,4382,cat
,4383,4820,cat
,4821,5492,cat
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161347_00000,515,813,bird
,814,1947,bird
,1948,2485,bird
,2486,3290,bird
,3291,3761,bird
,3762,4311,bird
,4312,5414,bird
,5415,5912,bird
,5913,6234,bird
,6573,7156,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161348_00000,2448,2909,bird
,2910,3560,bird
,3561,4264,bird
,4265,4905,bird
,4906,5808,bird
,5809,6227,bird
,6228,7093,bird
,7094,8049,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161349_00000,1007,1340,bird
,1341,2148,bird
,2149,2620,bird
,2621,3489,bird
,3490,4044,bird
,4045,4447,bird
,4448,4906,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161350_00000,240,633,bird
,634,1065,bird
,1066,1456,bird
,1457,2015,bird
,2016,2424,bird
,2425,3542,bird
,3543,3970,bird
,3971,4394,bird
,4395,4873,bird
,4874,5076,bird
,5077,5380,bird
,5381,5641,bird
,5642,5781,bird
,5782,6987,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161351_00000,1,473,bird
,474,855,bird
,856,1081,bird
,1082,1346,bird
,1347,1633,bird
,2005,2197,bird
,2198,2540,bird
,2541,2744,bird
,2745,3006,bird
,3007,3160,bird
,3161,3357,bird
,3358,3847,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161352_00000,495,1200,bird
,1201,1511,bird
,1512,3423,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161353_00000,1,470,bird
,471,761,bird
,762,1484,bird
,1485,1688,bird
,1689,2013,bird
,2014,2307,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161354_00000,310,473,bird
,1071,1531,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161356_00000,1,480,bird
,1021,1664,bird
,2761,3173,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161357_00000,1290,1498,bird
,1499,1814,bird
,1815,2138,bird
,2139,2741,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161358_00000,1,469,bird
,470,679,bird
,1137,1576,bird
,1891,2621,bird
,2622,3351,bird
,3352,4064,bird
,4065,4283,bird
,4284,4509,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161359_00000,320,492,bird
,515,1499,bird
,1500,1806,bird
,2084,2476,bird
,2477,3417,bird
,3418,3629,bird
,3812,4718,bird
,4719,5330,bird
,5331,5749,bird
,5750,6319,bird
,6320,7100,bird
,7101,7601,bird
,7602,7793,bird
,7933,8901,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161360_00000,1,345,bird
,346,880,bird
,881,1214,bird
,1215,2003,bird
,2004,2314,bird
,2315,3259,bird
,3260,3831,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161378_00000,1,881,"person, car"
,882,1169,"person, car, bus, train"
,1170,1530,"person, car, train"
,1531,1901,"person, car"
,1902,2447,"person, car"
,2448,2839,"person, car, train"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161382_00000,1,526,car
,4240,6633,airplane
,6634,7944,airplane
,7945,8167,airplane
,8168,10247,airplane
,10248,10952,airplane
,10953,11502,airplane
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161417_00000,1,561,"car, bus"
,562,1910,"person, car, motorcycle"
,1911,3422,"car, bus"
,3423,4113,car
,4114,4690,"person, car"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161418_00000,1,525,"person, car"
,526,938,"person, car, bus"
,939,1041,"person, car, bus"
,1042,1325,"person, car, bus"
,1326,1845,"person, car, motorcycle, bus"
,1846,2820,"person, car, bus"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161430_00000,462,1371,boat
,1372,2120,boat
,3095,3460,"person, car, motorcycle"
,3461,4225,"person, car, motorcycle"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161471_00000,3832,4979,bird
,4980,6340,bird
,6341,7141,bird
,7142,7808,bird
,7809,8501,bird
,8502,8949,bird
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161618_00000,1,960,person
,961,1589,person
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161666_00000,1,131,car
,132,306,"bicycle, car"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161668_00000,357,553,"person, car"
,793,929,person
,930,1178,person
,1179,1399,person
,1400,1649,person
,1903,2087,bicycle
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161671_00000,1,151,"person, bicycle, car"
,466,662,person
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161698_00000,537,816,car
,1094,1454,"person, car"
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161699_00000,1,62,car
,183,254,person
,386,575,"person, car"
,576,879,car
,1122,1394,"person, car"
,1395,1848,"person, car"
,2166,2329,car
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002161702_00000,112,339,car
,340,889,car
,1003,1244,car
https://www2.nhk.or.jp/archives/creative/material/view.cgi?m=D0002170026_00000,33,90,person
,91,180,"person, dining table"
,181,270,person
,271,327,person
,361,450,person
